Region,Subregion,Country,City/station,PM10,PM 2.5,of monitoring stations,for air quality
Amr,AmrD,Ecuador,Cuenca,35,17,3 stations,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Ecuador,Ibarra,18,9,NA,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Ecuador,Latacunga,28,14,NA,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Ecuador,Manta,28,13,NA,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Ecuador,Milagro,66,32,NA,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Ecuador,Portoviejo,25,12,NA,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Ecuador,Quito,38,18,NA,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Ecuador,Santo Domingo,69,33,NA,Ministerio del Ambiente.Concentración de material particulado PM10 en el aire. CA-CTR-005. Concentración de material particulado PM2.5 en el aire. CA-CTR-004. 2013.
Amr,AmrD,Guatemala,Guatemala city,45,33,4 stations : urban,Informe Annual 2012 Monitoreo del aire en la ciudad de Guatemala
Amr,AmrD,Honduras,Tegucigalpa,58,32,2 stations in capital city,Informe Annual 2012 Monitoreo del aire en la ciudad de Guatemala
Amr,AmrB,Jamaica,Clarendon/Hayes,34,18,"2 station: residential, industry",Jamaica National Environment Protection Agency Ambient Air Quality Report 2011
Amr,AmrB,Jamaica,Ewarton,24,13,"2 station: residential, industry",Jamaica National Environment Protection Agency Ambient Air Quality Report 2011
Amr,AmrB,Jamaica,Kingston,37,20,8 stations,Jamaica National Environment Protection Agency Ambient Air Quality Report 2011
Amr,AmrB,Mexico,Guadalajara,41,13,9 stations,SEMARNAT. Sistema de Cálculo de Indicadores de la Calidad del Aire
Amr,AmrB,Mexico,Irapuato,55,18,3 stations,SEMARNAT. Sistema de Cálculo de Indicadores de la Calidad del Aire
Amr,AmrB,Mexico,Leòn,58,19,3 stations,SEMARNAT. Sistema de Cálculo de Indicadores de la Calidad del Aire
Amr,AmrB,Mexico,Mexico city,93,25,NA,"SEMARNAT. Compendio de Estatisticas Ambientales 2012. Secretaria de Medio Ambiente y Recursos Naturales, 2013."
Amr,AmrB,Mexico,Monterrey,86,36,NA,Sistema Integral de Monitoreo Ambiental
Amr,AmrB,Mexico,Puebla,32,20,4 stations,SEMARNAT. Sistema de Cálculo de Indicadores de la Calidad del Aire
Amr,AmrB,Mexico,Salamanca ,60,20,3 stations,SEMARNAT. Sistema de Cálculo de Indicadores de la Calidad del Aire
Amr,AmrB,Mexico,Silao,51,16,1 station,SEMARNAT. Sistema de Cálculo de Indicadores de la Calidad del Aire
Amr,AmrB,Mexico,Toluca,80,33,1 station,SEMARNAT. Sistema de Cálculo de Indicadores de la Calidad del Aire
Amr,AmrD,Paraguay,Asuncion ,,18,"3 stations: 1  background urban, 2 background tranpsort","Plan de accion para combustible y vehiculos mas limpios en Paraguay. Received from Agnes Soares, WHO PAHO/WHO Office Paraguay. "
Amr,AmrD,Peru,Lima,63,38,4 stations,Instituto Nacional de Estadistica e Informatica. Anuario de Estatisticas Amientales 2012.
Amr,AmrB,Venezuela (Bolivarian Republic of),Barcelona-Puerto La Cruz,59,32,NA,Reporte Ambiental 2012. Instituto Nacional de Estatistica. Republica Bolivariana de Venezuela.
Amr,AmrB,Venezuela (Bolivarian Republic of),Caracas,45,24,NA,Reporte Ambiental 2012. Instituto Nacional de Estatistica. Republica Bolivariana de Venezuela.
AmrHI,AmrA,Canada,Abbotsford,,4,"2 residential stations (PM2.5),  (PM10)","Environment Canada. Ground-level Ozone and Fine Particulate Matter (PM2.5) Concentrations at Monitoring Stations, Canada, 2010. Data for British Columbia (2012): Personal communication, Ministry of Environment, British Columbia."
AmrHI,AmrA,Canada,Auclair,,5,Rural Forest,
AmrHI,AmrA,Canada,Barrie,21,7,Urban Residential,
AmrHI,AmrA,Canada,Bathurst,28,9,Urban Residential,
AmrHI,AmrA,Canada,Beaverlodge,,9,Rural Agricultural,
AmrHI,AmrA,Canada,Bécancour,32,11,Urban Residential,
AmrHI,AmrA,Canada,Belleville,16,5,Urban Residential,
AmrHI,AmrA,Canada,Brampton,,7,Urban Residential,
AmrHI,AmrA,Canada,Brandon,26,6,Urban Residential,
AmrHI,AmrA,Canada,Brantford,26,9,Urban Commercial,
AmrHI,AmrA,Canada,Burlington,,8,Urban Residential,
AmrHI,AmrA,Canada,Burnaby,11,4,"2 residential stations (PM2.5), 2 residential stations (PM10)",
AmrHI,AmrA,Canada,Burns Lake,17,5,"commercial (PM2.5), commercial (PM10)",
AmrHI,AmrA,Canada,Calgary,53,11,"Urban Commercial, Urban Residential",
AmrHI,AmrA,Canada,Campbell River,10,4,"residential (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Caroline,,5,Rural Agricultural,
AmrHI,AmrA,Canada,Castlegar,13,," (PM2.5), residential (PM10)",
AmrHI,AmrA,Canada,Chalk River (Petawawa),,4,Rural Forest,
AmrHI,AmrA,Canada,Charette,,9,Rural Forest,
AmrHI,AmrA,Canada,Chatham,25,8,Urban Commercial,
AmrHI,AmrA,Canada,Chilliwack,11,4,"residential (PM2.5), residential (PM10)",
AmrHI,AmrA,Canada,Cold Lake,,7,Urban Residential,
AmrHI,AmrA,Canada,Corner Brook,20,7,"Urban Commercial, Urban Commercial",
AmrHI,AmrA,Canada,Cornwall,22,7,Urban Residential,
AmrHI,AmrA,Canada,Creston,21,4,"residential (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Crofton,,4,"residential (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Debolt,,5,Urban Residential,
AmrHI,AmrA,Canada,Deschambault,,8,Rural Agricultural,
AmrHI,AmrA,Canada,Drayton Valley,27,9,Urban Residential,
AmrHI,AmrA,Canada,Duncan,11,4,"residential (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Edmonton,30,11,"Urban Residential, Urban Commercial, Urban Commercial",
AmrHI,AmrA,Canada,Elk Island,,5,Rural Undeveloped,
AmrHI,AmrA,Canada,Ferme Neuve,,6,Rural Forest,
AmrHI,AmrA,Canada,Flin Flon,21,8,Urban Commercial,
AmrHI,AmrA,Canada,Fort Chipewyan,,5,Rural Undeveloped,
AmrHI,AmrA,Canada,Fort Mackay,,5,Urban Residential,
AmrHI,AmrA,Canada,Fort Mcmurray,17,6,Urban Residential,
AmrHI,AmrA,Canada,Fort Saskatchewan,,9,Urban Residential,
AmrHI,AmrA,Canada,Fredericton,13,4,Urban Commercial,
AmrHI,AmrA,Canada,Gatineau,,12,Urban Residential,
AmrHI,AmrA,Canada,Golden,17,6,"residential (PM2.5), residential (PM10)",
AmrHI,AmrA,Canada,Grand Bend,,8,Urban Residential,
AmrHI,AmrA,Canada,Grand Forks,18,6,"commercial (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Grande Prairie,24,8,"Urban Residential, Urban Residential",
AmrHI,AmrA,Canada,Guelph,23,8,Urban Residential,
AmrHI,AmrA,Canada,Hamilton,27,9,"Urban Commercial, Urban Residential",
AmrHI,AmrA,Canada,Hinton,29,11,Urban Residential,
AmrHI,AmrA,Canada,Hope,10,4,"residential (PM2.5), residential (PM10)",
AmrHI,AmrA,Canada,Houston,15,6,"commercial (PM2.5), commercial (PM10)",
AmrHI,AmrA,Canada,Kelowna,13,4,"residential (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Kingston,25,8,Urban Residential,
AmrHI,AmrA,Canada,Kitchener,24,8,Urban Commercial,
AmrHI,AmrA,Canada,Kitimat,8,3,"4 residential stations (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,La Doré,,4,Rural Forest,
AmrHI,AmrA,Canada,La Patrie,,4,Rural Forest,
AmrHI,AmrA,Canada,La Pêche,,6,Rural Forest,
AmrHI,AmrA,Canada,Lac-Édouard,,7,Rural Forest,
AmrHI,AmrA,Canada,Lamont,,8,Rural Agricultural,
AmrHI,AmrA,Canada,Langley,10,4,"residential (PM2.5), residential (PM10)",
AmrHI,AmrA,Canada,L'Assomption,,10,Urban Residential,
AmrHI,AmrA,Canada,Laval,,11,Urban Residential,
AmrHI,AmrA,Canada,Lethbridge,22,7,Urban Residential,
AmrHI,AmrA,Canada,London,23,8,Urban Commercial,
AmrHI,AmrA,Canada,Longueuil,,9,"Urban Residential, Urban Residential",
AmrHI,AmrA,Canada,Medicine Hat,23,8,Urban Residential,
AmrHI,AmrA,Canada,Mississauga,,8,Urban Commercial,
AmrHI,AmrA,Canada,Moncton,17,6,Urban Residential,
AmrHI,AmrA,Canada,Montréal,34,11,"Urban Residential, Urban Commercial, Urban Commercial, Urban Commercial, Urban Residential, Urban Commercial, Urban Commercial, Urban Commercial, Urban Residential",
AmrHI,AmrA,Canada,Morrisburg,21,7,Urban Commercial,
AmrHI,AmrA,Canada,Mount Pearl,,3,Urban Residential,
AmrHI,AmrA,Canada,Nanaimo,14,5,"2 residential stations (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Nelson,12,4,"residential (PM2.5), residential (PM10)",
AmrHI,AmrA,Canada,Newmarket,,7,Urban Residential,
AmrHI,AmrA,Canada,North Bay,15,5,Urban Residential,
AmrHI,AmrA,Canada,Notre-Dame-du-Rosaire,,5,Rural Forest,
AmrHI,AmrA,Canada,Oakville,,7,Urban Residential,
AmrHI,AmrA,Canada,Oshawa,22,7,Urban Residential,
AmrHI,AmrA,Canada,Osoyoos,16,5,"residential (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Ottawa,17,6,"Urban Commercial, Urban Residential",
AmrHI,AmrA,Canada,Parry Sound,17,6,Urban Residential,
AmrHI,AmrA,Canada,Peterborough,20,7,Urban Residential,
AmrHI,AmrA,Canada,Pitt Meadow,,4,"residential (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Port Alice,,12,Urban Commercial,
AmrHI,AmrA,Canada,Port Moody,11,5,"commercial (PM2.5), commercial (PM10)",
AmrHI,AmrA,Canada,Port Stanley,23,8,Urban Commercial,
AmrHI,AmrA,Canada,Powell River,,2,"2 residential stations (PM2.5),  (PM10)",
AmrHI,AmrA,Canada,Prince Albert,16,5,Urban Commercial,
